    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running tests/adaptive_learning.rs (adl-runtime-kernel/target/debug/deps/adaptive_learning-a0dcd4e90ade891b)

running 19 tests
test fixture_matrix_tracks_the_governed_negative_surface ... ok
test resident_cycle_executor_failures_retain_terminal_evidence_without_mutation_or_history ... ok
test forged_grant_and_authority_fail_before_history_acceptance ... ok
test resident_cycle_invalid_bindings_retain_terminal_evidence_without_mutation_or_history ... ok
test policy_digest_mismatch_fails_before_mutation_or_persistence ... ok
test predecessor_splice_and_sequence_overflow_fail_closed ... ok
test concurrent_adaptive_executions_have_one_authoritative_winner ... ok
test governed_acceptance_mutates_and_persists_exact_history ... ok
test resident_cycle_production_path_accepts_and_rejects_without_fixture_entrypoint ... ok
test resident_cycle_restart_restores_and_continues_deterministically ... ok
test transactional_completion_and_postcheck_failure_leave_gate_unchanged ... ok
test tampered_history_and_rollback_never_return_attacker_hashes ... ok
test proposal_patch_mismatch_and_durable_collision_are_nonmutating ... ok
test rejected_and_cancelled_paths_are_durable_and_nonmutating ... ok
test startup_completes_committed_intent_and_restores_aborted_live_gate ... ok
test two_sequence_history_survives_restart_and_supports_authoritative_rollback ... ok
test startup_discovers_reserved_intent_and_rejects_tampering ... ok
test recurrence_roundtrip_and_capacity_bounds_fail_closed ... ok
test unsafe_ids_rationale_paths_and_unknown_fields_fail_closed ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.11s
