
running 8 tests
test production_defaults_fail_closed_without_explicit_mode ... ok
test concurrent_bootstrap_excludes_second_writer ... ok
test restart_reuses_same_certificate_identity ... ok
test managed_external_mode_preserves_existing_material ... ok
test failed_replacement_preserves_last_valid_certificate ... ok
test replacement_is_explicit_and_changes_identity ... ok
test first_bootstrap_persists_rustls_accepted_material_with_restrictive_key ... ok
test configured_sans_are_validated_by_rustls ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling typenum v1.20.1
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling zeroize v1.9.0
   Compiling futures-core v0.3.32
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling log v0.4.33
   Compiling equivalent v1.0.2
   Compiling futures-sink v0.3.32
   Compiling hashbrown v0.17.1
   Compiling subtle v2.6.1
   Compiling futures-task v0.3.32
   Compiling futures-channel v0.3.32
   Compiling futures-io v0.3.33
   Compiling slab v0.4.12
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.15.1
   Compiling untrusted v0.9.0
   Compiling zerocopy v0.8.54
   Compiling const-oid v0.10.2
   Compiling httparse v1.10.1
   Compiling zmij v1.0.21
   Compiling fnv v1.0.7
   Compiling futures-util v0.3.32
   Compiling tower-service v0.3.3
   Compiling mime v0.3.17
   Compiling http v1.4.2
   Compiling tracing v0.1.44
   Compiling jobserver v0.1.35
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling mio v1.2.1
   Compiling signal-hook-registry v1.4.8
   Compiling getrandom v0.3.4
   Compiling cpufeatures v0.3.0
   Compiling cc v1.4.0
   Compiling cpufeatures v0.2.17
   Compiling rand_core v0.9.5
   Compiling generic-array v0.14.7
   Compiling hybrid-array v0.4.13
   Compiling atomic-waker v1.1.2
   Compiling smallvec v1.15.2
   Compiling unicase v2.9.0
   Compiling aho-corasick v1.1.4
   Compiling crc32fast v1.5.0
   Compiling bitflags v2.13.0
   Compiling same-file v1.0.6
   Compiling httpdate v1.0.3
   Compiling tokio v1.52.3
   Compiling http-body v1.1.0
   Compiling mime_guess v2.0.5
   Compiling walkdir v2.5.0
   Compiling zopfli v0.8.3
   Compiling thiserror v2.0.19
   Compiling indexmap v2.14.0
   Compiling getrandom v0.2.17
   Compiling crypto-common v0.2.2
   Compiling crypto-common v0.1.7
   Compiling cmake v0.1.58
   Compiling block-buffer v0.10.4
   Compiling block-buffer v0.12.1
   Compiling webpki-roots v1.0.9
   Compiling digest v0.10.7
   Compiling data-encoding v2.11.0
   Compiling base64 v0.22.1
   Compiling sync_wrapper v1.0.2
   Compiling sha1 v0.10.7
   Compiling regex-automata v0.4.16
   Compiling percent-encoding v2.3.2
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling tower-layer v0.3.3
   Compiling form_urlencoded v1.2.2
   Compiling zip v3.0.0
   Compiling webpki-roots v0.26.11
   Compiling digest v0.11.3
   Compiling aws-lc-sys v0.43.0
   Compiling sha2 v0.11.0
   Compiling http-body-util v0.1.4
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling ryu v1.0.23
   Compiling axum-core v0.5.6
   Compiling ring v0.17.14
   Compiling blake3 v1.8.5
   Compiling getrandom v0.4.3
   Compiling serde_urlencoded v0.7.1
   Compiling serde_path_to_error v0.1.20
   Compiling objc2-core-foundation v0.3.2
   Compiling rust-embed-utils v8.12.0
   Compiling allocator-api2 v0.2.21
   Compiling matchit v0.8.4
   Compiling foldhash v0.2.0
   Compiling lazy_static v1.5.0
   Compiling signature v3.0.0
   Compiling rust-embed-impl v8.12.0
   Compiling winnow v1.0.4
   Compiling ed25519 v3.0.0
   Compiling sharded-slab v0.1.7
   Compiling ppv-lite86 v0.2.21
   Compiling time v0.3.54
   Compiling hashbrown v0.16.1
   Compiling objc2-io-kit v0.3.2
   Compiling rand_chacha v0.9.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling utoipa v5.5.0
   Compiling rand v0.9.5
   Compiling regex v1.13.1
   Compiling rust-embed v8.12.0
   Compiling arc-swap v1.9.2
   Compiling curve25519-dalek v5.0.0
   Compiling futures-executor v0.3.32
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling rand_core v0.6.4
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling fixedbitset v0.5.7
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling ryu-js v0.2.2
   Compiling either v1.16.0
   Compiling arrayvec v0.7.8
   Compiling dyn-clone v1.0.20
   Compiling nu-ansi-term v0.50.3
   Compiling winnow v0.7.15
   Compiling schemars v0.8.22
   Compiling petgraph v0.7.1
   Compiling serde_jcs v0.2.0
   Compiling ed25519-dalek v3.0.0
